,text
0,"05/11/2023, 13:51 Register a birth - HSE.ie
https://www2.hse.ie/services/births-deaths-and-marriages/register/birth/ 1/3Register a birth
To register a birth, you need to book an appointment to go to a civil registration service. 
You can book an appointment online or by phone. Walk-ins are available in some offices at certain times.
It’s free to register a birth.
To avoid delays, bring all the documents you need to your appointment. Without them, we will not be able to register the birth.
Documents to bring to your appointment
Birth registration form
You must bring a completed birth registration form to your appointment.
If you are registering more than 1 birth, complete a separate form for each baby. For example, twins or triplets. Include on the form
which baby was born first, second or third.
If you had a home birth with a healthcare professional, they should have given you a signed birth notification form. It must
include their registration and PIN. This is a different form to the birth registration form. Bring both forms with you to your
appointment.
If your child is born in a hospital, the staff will send your baby’s birth notification form directly to the civil registration service.
This means you don’t need to bring the birth notification form to your appointment. You just need to bring a completed birth
registration form.
Download a birth registration form (PDF, 2 pages, 572KB) (Link: /documents/146/birth-registration-application-form-march-
2023_1.pdf)
Photo ID
Bring one of these forms of photo ID:
passport
driver's licence
refugee asylum card
national ID card from a country where it is an accepted form of travel document or a public services card
Marriage certificate - if the marriage was outside Ireland
If the marriage was outside the Republic of Ireland, bring your original marriage certificate. 
If it is not in English or Irish, a translation must be from a certified translation service.
We can accept the multilingual form (a form in English and another language) available from most embassies or registration
services. 
Who can register a birth
Usually a parent or both parents register a birth. 
There are some differences on what you need to do depending on your situation.Find a civil registration service (Link: https://www2.hse.ie/services/births-deaths-and-marriages/find-a-civil-registration-service/)
If you had a home birth"
1,"05/11/2023, 13:51 Register a birth - HSE.ie
https://www2.hse.ie/services/births-deaths-and-marriages/register/birth/ 2/3If both parents are married to each other and the marriage took place in Ireland, either parent can register the birth. Only 1
signature is needed.
If the marriage was outside of Ireland, bring your original marriage certificate. If it is not in English or Irish, a translation can
be used but it must be from a certified translation service. We can accept the multilingual form (a form in English and another
language) available from most embassies or registration services.
If you are not married, both parents must attend the birth registration appointment. 
You both need to bring valid photo ID and sign the birth registration form.
If both parents cannot do this, phone the civil registration service for advice.
Parents who marry after their child is born should re-register the birth. You will have to contact the civil registration service for
a birth re-registration. You can do this even if you recorded the father's details when you first registered the birth.
Find out how to register or re-register the birth of a donor-conceived child on gov.ie (Link:
https://www.gov.ie/en/service/64a092-registering-a-birth/#how-to-register-the-birth-of-a-donor-conceived-child)
If the parents of the child are divorced or legally separated from each other, phone the civil registration service for advice.
If the mother has been previously married, phone the civil registration service to book an appointment.
If you need to register more than 1 birth, phone the civil registration service for advice.
If you need to register a birth but you are not a parent of the child, phone the civil registration service for advice.
If you need to register a stillbirth, phone the civil registration service for advice.
Read about support you can get after a stillbirth (Link: https://www2.hse.ie/conditions/stillbirth/recovery/)
When to register a birth
You should wait 3 weeks after the birth before booking an appointment to register the birth.
You must register a birth within 12 months. If you need to register a birth after 12 months, phone the civil registration service for
advice.Married parents
Unmarried parents
Parents who get married after birth
Donor-conceived children
Divorced parents
More than one birth
If you are not a parent
Stillbirth"
2,"05/11/2023, 13:51 Register a birth - HSE.ie
https://www2.hse.ie/services/births-deaths-and-marriages/register/birth/ 3/3Your baby's surname
The surname of a baby registered to married parents cannot usually be changed.
Contact a civil registration service if you want to give your baby a surname that is different to
either parents' surnames.
Page last reviewed: 24 March 2022
Next review due: 24 March 2025
Back to Register a birth, death or marriage (Link: /services/births-deaths-and-marriages/register/)
More in Register a birth, death or marriage (Link: /services/births-deaths-and-marriages/register/)
Register a birth
Register a death (Link: /services/births-deaths-and-marriages/register/death/)
Register a marriage (Link: /services/births-deaths-and-marriages/register/marriage/)"
3,"05/11/2023, 14:27 Abdominal aortic aneurysm - Overview - HSE.ie
https://www2.hse.ie/conditions/abdominal-aortic-aneurysm/ 1/2Overview
Abdominal aortic aneurysm
An abdominal aortic aneurysm (AAA) is a bulge or ballooning of the aorta, the main blood vessel that runs from the heart down
through the chest and tummy.
An AAA expands slowly and rarely needs treatment in people under 60 years old.
It can get bigger over time and could burst (rupture), causing life-threatening bleeding.
Symptoms of an abdominal aortic aneurysm (AAA)
AAAs do not usually cause any obvious symptoms. They are often only picked up during an examination by a GP or more commonly
on tests carried out for another reason. Some people with an AAA have a pulsing sensation visible or palpable in the tummy.
An undetected aneurysm most usually presents when it develops a leak or bursts or ruptures and this usually causes sudden or
severe pain in the left side of the tummy or back.
If there is severe bleeding this can lead to:
sudden, severe pain in the tummy or lower back
dizziness
sweaty, pale and clammy skin
a fast heartbeat
shortness of breath (Link: https://www2.hse.ie/conditions/shortness-breath/)
fainting or passing out
When to get medical help
you or someone else develops symptoms of a burst AAA
Make an appointment to see a GP as soon as possible if you have symptoms, especially if you're at a higher risk of an AAA.
You may get an ultrasound scan of your tummy to check if you have an AAA.
Who's at risk of an abdominal aortic aneurysm (AAA)
An AAA can form if the sides of the aorta weaken and balloon outwards. It's not always clear why this happens, but there are things
that increase the risk.
People at a higher risk of getting an AAA include men aged 60 or over and women aged 65 or over who have one or more of the
following risk factors:
a family history of AAA
high blood pressure
chronic obstructive pulmonary disease
high blood cholesterol
cardiovascular disease, such as heart disease or a history of strokeOverview
Treatment (Link: /conditions/abdominal-aortic-aneurysm/treatment/)
Call 999 or 112 for an ambulance immediately if:"
4,"05/11/2023, 14:27 Abdominal aortic aneurysm - Overview - HSE.ie
https://www2.hse.ie/conditions/abdominal-aortic-aneurysm/ 2/2they smoke or have previously smoked
Speak to a GP if you're worried you may be at risk of an AAA. They may suggest having a scan and making healthy lifestyle
changes to reduce your risk of an AAA.
Treatments for an abdominal aortic aneurysm (AAA)
The recommended treatment for an AAA depends on how big it is.
Treatment is not always needed straight away if the risk of an AAA bursting is low.
Treatment for a:
small AAA (3cm to 4.4cm ) – ultrasound scans are recommended every year to check if it's getting bigger; you'll get advise
about healthy lifestyle changes to help stop it growing
medium AAA (4.5cm to 5.4cm) – ultrasound scans are recommended every 3 to 6 months to check if it's getting bigger;
you'll also be advised about healthy lifestyle changes
large AAA (5.5cm or more) – surgery to stop it getting bigger or bursting is usually recommended
Ask your doctor if you're not sure what size your AAA is.
Reducing your risk of an abdominal aortic aneurysm (AAA)
The most important thing you can do to prevent an aneurysm or to stop one from getting bigger is to make sure your blood pressure
is in normal limits. You can speak to your GP about this if you are concerned. They may recommend taking tablets to treat your
blood pressure.
There are several other things you can do to reduce your chances of getting an AAA or help to stop one getting bigger.
These include:
stopping smoking (Link: https://www2.hse.ie/quit-smoking/)
eating healthily (Link: https://www2.hse.ie/wellbeing/how-to-eat-well.html)
exercising regularly (Link: https://www2.hse.ie/healthy-eating-active-living/exercise/)
maintaining a healthy weight – use the healthy weight calculator (Link: https://www.safefood.net/bmi-calculator) to see if
you need to lose weight, and find out why diet and nutrition helps your health (Link: https://www2.hse.ie/wellbeing/why-
diet-and-nutrition-helps-your-health.html)
cutting down on alcohol – read tips for drinking less (Link: https://www2.hse.ie/wellbeing/alcohol/improve-your-health/tips-
for-drinking-less.html) and general advice about alcohol (Link: https://www2.hse.ie/alcohol/)
Page last reviewed: 24 March 2021
Next review due: 24 March 2024
Content supplied by the NHS (Link: https://www.nhs.uk/) and adapted for Ireland by the HSE
This project has received funding from the Government of Ireland’s Sláintecare Integration Fund 2019 under Grant Agreement
Number 123."
5,"05/11/2023, 14:23 Renew or replace an EHIC - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/renew/ 1/2Renew or replace an EHIC
How to renew an EHIC
You can renew an EHIC online if your address has not changed. The new card will be posted to you within 10 working days of
applying online.
To renew a card online you will need your: 
old EHIC number 
Personal Public Service (PPS) number
Your EHIC number is the identification number on the bottom left of your card. If you do not have your number you can get help
renewing an EHIC (Link: #get-help-renewing-an-ehic). 
Your PPS number is called your personal identification number on your card. A PPS number is always 7 numbers followed by 1 or 2
letters.
Get help renewing an EHIC
Contact your local health office (Link: https://www2.hse.ie/services/schemes-allowances/ehic/contact/) if you:
have any problems renewing a card online
have changed address
do not have your old EHIC number or your PPS number
They can help you renew your card. You may need to do it in person. They will tell you what you need to bring.
How to replace an EHIC
If your card is lost or stolen, you can apply for a replacement at your local public EHIC office (Link:
https://www2.hse.ie/services/ehic/contact-a-european-health-insurance-card-ehic-office.html).
Contact the office before you go in. They will tell you what you need to bring.
The new card will be posted to you within 10 working days of applying for a replacement.
How to change the details on an EHIC
You can change the address, name or PPS number on a card at your local public EHIC office (Link:
https://www2.hse.ie/services/ehic/contact-a-european-health-insurance-card-ehic-office.html).
Contact the office before you go in. They will tell you what you need to bring.
The new card will be posted to you within 10 working days.
How to get a temporary replacement certificate
A temporary replacement certificate can be used in place of an EHIC when you’re abroad.
Before you travel
If you need an EHIC urgently, you can get a temporary replacement certificate in person at your local public EHIC office (Link:
https://www2.hse.ie/services/ehic/contact-a-european-health-insurance-card-ehic-office.html).
Contact the office before you go in. They will tell you what you need to bring.
While you're awayRenew online (Link: https://www.sspcrs.ie/portal/ehic/pub/renewal)"
6,"05/11/2023, 14:23 Renew or replace an EHIC - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/renew/ 2/2Contact your local health office (Link: https://www2.hse.ie/services/schemes-allowances/ehic/contact/) if you need healthcare abroad
and:
you do not have your EHIC with you
your EHIC has expired while you're away
Ask them for a temporary replacement certificate. If this cannot be arranged, you may be charged for treatment abroad. You can
apply for a refund by email.
How to apply for a refund (Link: https://www2.hse.ie/services/schemes-allowances/ehic/visitors-to-ireland/#refunds)
Page last reviewed: 28 June 2023
Next review due: 28 June 2026
Back to European Health Insurance Card (EHIC) (Link: /services/schemes-allowances/ehic/)
More in European Health Insurance Card (EHIC) (Link: /services/schemes-allowances/ehic/)
Apply for an EHIC in Ireland (Link: /services/schemes-allowances/ehic/apply/)
Renew or replace an EHIC
Contact an EHIC office (Link: /services/schemes-allowances/ehic/contact/)
Get treatment with an EHIC (Link: /services/schemes-allowances/ehic/visitors-to-ireland/)"
7,"05/11/2023, 13:56 Support your child’s social, emotional and behavioural development - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/social-emotional-behavioural/social-emotional-and-behavioural-development/ 1/2Your child’s social, emotional and behavioural
development
Social, emotional and behavioural development begins at birth and continues into adulthood.
It means being able to:
express your feelings
trust others
show kindness
have positive interactions with your peers
have a sense of right and wrong
Babies and toddlers learn social and emotional skills from their parents and family.
These skills include:
knowing how to comfort someone who is hurt
learning how to make friends
being able to express worry, anger and happiness
learning how to manage disputes
taking their turn when playing (Link: https://www2.hse.ie/babies-children/play/learning-through-play/)
following rules and enjoying playtime
Your relationship with your child
The time you spend with your child and how you talk to them will influence their future sense of self. It will also help their social and
emotional development.
By having a secure relationship with you, your child will:
feel more confident exploring their environment
learn about and understand their feelings
begin to form new relationships
be encouraged to become more independent
Understand your child's personality
We inherit some personality traits from our parents. Others are shaped by our world, families and cultures.
It's important to understand your child’s personality. It is unlikely to change.
Spend time with your child
The more time you spend with your child, the more you will understand their personality. This will help you see their strengths as well
as areas where they may need support.
Understanding your child can help you when dealing with their behavioural problems.
Avoid negative comments
Avoid making negative comments about your child's behaviours and personality.
Children are often very sensitive to these comments. They want and need your approval.
The way you think and talk about your child will influence how they view themselves."
8,"05/11/2023, 13:56 Support your child’s social, emotional and behavioural development - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/social-emotional-behavioural/social-emotional-and-behavioural-development/ 2/2Having a positive sense of self will improve your child's resilience when they face challenges.
Supporting your child’s development at different ages:
0 to 12 months (Link: https://www2.hse.ie/babies-children/checks-milestones/social-emotional-behavioural/support-your-
childs-development-from-0-to-12-months/)
1 to 2 years (Link: https://www2.hse.ie/babies-children/checks-milestones/social-emotional-behavioural/support-your-
childs-development-from-1-to-2-years/)
2 to 5 years (Link: https://www2.hse.ie/babies-children/checks-milestones/social-emotional-behavioural/support-your-
childs-development-from-2-to-5-years/)
Developmental milestones (Link: https://www2.hse.ie/babies-children/checks-milestones/developmental-milestones/)
Page last reviewed: 1 December 2021
Next review due: 1 December 2024
This project has received funding from the
Government of Ireland’s Sláintecare Integration
Fund 2019 under Grant Agreement Number 8.More in Social, emotional and behavioural development (Link: /babies-children/checks-milestones/social-emotional-behavioural/)
Your child’s social, emotional and behavioural development
0 to 12 months (Link: /babies-children/checks-milestones/social-emotional-behavioural/support-your-childs-development-from-0-to-12-
months/)
1 to 2 years (Link: /babies-children/checks-milestones/social-emotional-behavioural/support-your-childs-development-from-1-to-2-years/)
2 to 5 years (Link: /babies-children/checks-milestones/social-emotional-behavioural/support-your-childs-development-from-2-to-5-years/)
Development of sexuality (Link: /babies-children/checks-milestones/social-emotional-behavioural/sexuality/)
Separation anxiety (Link: /babies-children/checks-milestones/social-emotional-behavioural/separation-anxiety/)"
9,"05/11/2023, 14:23 Apply for an EHIC in Ireland - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/apply/ 1/5Apply for an EHIC
The European Health Insurance Card (EHIC) lets you get healthcare abroad for free, or at a reduced cost, if you're:
on holiday
on a short-term stay of no more than 3 months
studying abroad - you'll be covered for the academic year
You can use an EHIC in the EU, the EEA and Switzerland.
The EU countries are Austria, Belgium, Bulgaria, Croatia, Republic of Cyprus, Czech Republic, Denmark, Estonia, Finland,
France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal,
Romania, Slovakia, Slovenia, Spain and Sweden.
The EEA countries are Iceland, Liechtenstein and Norway.
How to apply if you live in Ireland
You can apply for an EHIC if you’re living in Ireland and intend to live here for at least 1 year.
You can apply:
in person - visit your local public EHIC office
online - if you have a medical card or Drugs Payment Scheme card
by post - if you live in Dublin North West, Cork North & South Lee or Kilcock
You can apply for an EHIC in person at any local health office except:
Dublin North West
Cork North & South Lee
Kilcock
To apply in person you will need to download the:
EHIC application form (PDF, 102 KB, 2 pages) (Link: https://assets.hse.ie/media/documents/ehic-application-form-
english_d57LSel.pdf)
Irish version of the form - EHIC foirm iarratais (Irish, PDF, 74 KB, 1 page) (Link:
https://www2.hse.ie/documents/1769/ehic-application-form-irish_Ws09iwk.pdf)
Complete the form and bring it to your local public EHIC office (Link: https://www2.hse.ie/services/schemes-
allowances/ehic/contact/) along with both of the following:
a photo ID - for example, your passport or driving licence
proof that you live in Ireland - for example, a rent agreement or an employment contract
You will also need to show 1 of the following:
proof of your PPS number - for example, a recent payslip, a Public Services Card or an Employment Detail
Summary (the old P60)
a letter from the Department of Social Protection if you get any social insurance payments, such as illness benefit,
disability allowance or the state pensionCountries that accept an EHIC
Apply in person"
